 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 8427 variables, 8868 constraints
 ! Presolve      : 1607 extractables eliminated
 ! Initial process time : 0.17s (0.17s extraction + 0.00s propagation)
 !  . Log search space  : 8427.0 (before), 8427.0 (after)
 !  . Memory usage      : 10.0 MB (before), 10.0 MB (after)
 ! Using parallel search with 64 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       8427                 -
 + New bound is 0
                        0       8427    1            -
 + New bound is 1
               4    56000       5691    5         0  = y_392_43
               4    57000       7968    6   F     1  = x_64
               4    87000       6504    7         1  = y_381_85
               4    45000       6705   14         1  = y_81_39
               4    91000       4690   15         0  = y_21_28
               4    55000       2585   16         0 != y_366_21
               4    83000       5701   17         0  = y_63_50
               4    76000       5086   13         1 != y_227_39
               4    46000       5761   14         1  = y_152_16
               4    92000       3687   15         1  = y_198_12
               4    60000       1378   18   F     0  = x_24
               4    57000       7849   20         0  = y_350_20
               4    68000       6096   24         1  = y_388_13
               4    84000       3431   29   F     1  = y_277_15
               4    89000       3032   31         1  = y_236_26
 ! Time = 85.59s, Average fail depth = 1999, Memory usage = 4.6 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    81000        203   33   F     1 != x_34
               4    59000       7009   34         0  = y_6_0
               4    58000       2542   36         0  = y_358_85
               4    97000        494   39         0  = y_310_85
               4    56000       7887   44   F     0 != x_57
               4    52000        372   46         0  = y_276_39
               4    98000       5866   47         1  = y_189_40
               4    47000       5227   48         0 != y_511_1
               4    83000       6092   49         0  = y_321_2
               4    94000       2994   51         0  = y_438_33
               4    56000       1086   52         0  = y_474_89
               4    84000       2825   53         1  = y_514_13
               4    94000       1980   55         0  = y_426_13
               4    61000       2768   56         0  = y_57_30
               4    63000       7129   58         1  = y_372_76
               4    98000       6295   59         0  = y_362_13
               4    52000       4183   60         0  = y_504_1
               4    92000        291   61         1  = y_319_20
               4    52000       1638   62         0  = y_448_59
               4    89000       2329   63         1 != y_145_22
 ! Time = 85.60s, Average fail depth = 1999, Memory usage = 4.6 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    49000       1322   64         1  = y_526_1
               4    57000       4691    3         0  = y_190_5
               4    98000       6189    4         1 != y_311_58
               4    57000       4691    5         0  = y_190_5
               4    88000       5569    7         1  = y_121_1
               4    47000       4801   14         1  = y_163_32
               4    93000       2686   15         1  = y_154_12
               4    84000       6997   17         0  = y_134_7
               4    92000       7233   19   F     1  = y_67_30
               4    58000       7478   20         0  = y_253_7
               4    69000       5174   24         1  = y_372_47
               4    88000       6034   25   F     1  = y_366_86
               4    91000         12   27         0  = y_64_12
               4    64000       8175   28   F     0 != x_18
               4    68000        381   32         1 != x_43
               4    60000       6009   34         0  = y_32_2
               4    59000       1463   36         0  = y_165_22
               4    59000       6139   38         1  = y_41_10
               4    91000       3458   43   F     1  = y_357_25
               4    86000        255   45         0 != y_102_5
 ! Time = 86.17s, Average fail depth = 1999, Memory usage = 4.6 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    53000       7065   46         0  = y_392_29
